dep_nombre,dep_id,dep_correo,fac_id
Escuela de arquitectura y urbanismo,9009,[email],2049
Escuela de artes plásticas y visuales,9349,[email],2049
Escuela de cine y televisión,9002,[email],2049
Escuela de diseño industrial,9831,[email],2049
Departamento de música,9774,[email],2049
Departamento de biología,9961,[email],2050
Departamento de matemática y estadística,9880,[email],2050
Departamento de farmacia,9981,[email],2050
Departamento de física y química,9881,[email],2050
Departamento de geología,9879,[email],2050
Departamento de agronomía,9336,[email],2728
Departamento de administración,9335,[email],2051
Departamento de contaduría pública,9366,[email],2051
Departamento de economía,9556,[email],2051
Departamento de antropología,9220,[email],2052
Departamento de lingüística,9225,[email],2052
Departamento de literatura,9022,[email],2052
Departamento de lenguas extranjeras,9222,[email],2052
Departamento de filosofía,9221,[email],2052
Departamento de geografía,9223,[email],2052
Departamento de historia,9224,[email],2052
Departamento de psicología,9226,[email],2052
Departamento de sociología,9227,[email],2052
Departamento de trabajo social,9551,[email],2052
Departamento de ciencia política,9733,[email],2053
Departamento de derecho,9731,[email],2053
Departamento de enfermería,9732,[email],2054
Departamento de ingeniería civil y agrícola,9378,[email],2055
Departamento de ingeniería de sistemas e industrial,9379,[email],2055
Departamento de ingeniería eléctrica y electrónica,9380,[email],2055
Departamento de ingeniería mecánica y mecatrónica,9381,[email],2055
Departamento de ingeniería química y ambiental,9382,[email],2055
Departamento del movimiento corporal humano,9383,[email],2056
Departamento de la ocupación humana,9353,[email],2056
Escuela de educación médica,9350,[email],2056
Departamento de nutrición,9360,[email],2056
Departamento de ciencias para la salud animal,9361,[email],2057
Departamento de producción animal,9870,[email],2057
Departamento de salud oral,9547,[email],2058
Departamento de ciencias naturales,9001,[email],1004
Departamento de gestión,9004,[email],1004
Departamento de ingeniería,9005,[email],1004
Departamento de administración,9026,[email],4046
Departamento de gestión,9035,[email],4046
Departamento de matemáticas y computación,9034,[email],4037
Departamento de ingeniería física,9030,[email],4037
Departamento de arquitectura y construcción,9025,[email],4036
Departamento de ingeniería civil,9021,[email],4036
Departamento de ingeniería eléctrica y electrónica,9029,[email],4036
Departamento de ingeniería industrial y química,9024,[email],4036
Escuela de arquitectura,3291,[email],3064
Escuela de artes,3293,[email],3064
Escuela de construcción,3295,[email],3064
Escuela de matemáticas,3105,[email],3065
Escuela de Estadística,3305,[email],3065
Escuela de biociencias,3304,[email],3065
Escuela de Física,3103,[email],3065
Departamento de ingeniería agrícola y alimentos,3462,[email],3442
Departamento producción animal,3460,[email],3442
Departamento de ciencias forestales,3461,[email],3442
Departamento de ciencia política,3325,[email],3067
Departamento de economía,3189,[email],3067
Departamento de historia,3190,[email],3067
Departamento de ingeniería de la organización,3337,[email],3068
Departamento de geociencias y medio ambiente,3342,[email],3068
Departamento de ingeniería civil,3212,[email],3068
Departamento de energía eléctrica y automática,3395,[email],3068
Departamento de materiales y minerales,3340,[email],3068
Departamento de procesos y energía,3399,[email],3068
Departamento de ciencias de la computación y de la decisión,3400,[email],3068
Departamento de Ingeniería Civil y Agrícola,9378,[email],3064